B	Netherlands	15	3	Defender	22	12	Feyenoord	Stefan_de_Vrij	0	
B	Netherlands	15	14	Defender	20	1	Feyenoord	Terence_Kongolo	0	
B	Netherlands	15	11	Midfielder	30	75	Bayern_Munich	Arjen_Robben	0	
B	Netherlands	15	20	Midfielder	23	5	PSV	Georginio_Wijnaldum	0	
B	Netherlands	15	6	Midfielder	26	10	Swansea_City	Jonathan_de_Guzman	0	
B	Netherlands	15	16	Midfielder	22	8	Feyenoord	Jordy_Clasie	0	
B	Netherlands	15	18	Midfielder	24	6	Norwich_City	Leroy_Fer	0	
B	Netherlands	15	21	Midfielder	20	6	PSV	Memphis_Depay	0	
B	Netherlands	15	8	Midfielder	29	71	Milan	Nigel_de_Jong	0	
B	Netherlands	15	10	Midfielder	29	99	Galatasaray	Wesley_Sneijder	0	
B	Netherlands	15	15	Forward	33	98	Fenerbahce	Dirk_Kuyt	0	
B	Netherlands	15	17	Forward	26	22	Dynamo_Kyiv	Jeremain_Lens	0	
B	Netherlands	15	19	Forward	30	62	Schalke_4	Klaas-Jan_Huntelaar	0	
B	Netherlands	15	9	Forward	30	85	Manchester_United	Robin_van_Persie	1	
C	Colombia	8	12	Goalie	24	0	Santa_Fe	Camilo_Vargas	0	
C	Colombia	8	1	Goalie	25	44	Nice	David_Ospina	0	
C	Colombia	8	22	Goalie	42	50	Deportivo_Cali	Faryd_Mondragon	0	
C	Colombia	8	23	Defender	29	14	San_Lorenzo	Carlos_Valdes	0	
C	Colombia	8	2	Defender	27	24	Milan	Cristian_Zapata	0	
C	Colombia	8	16	Defender	21	3	River_Plate	Eder_Alvarez_Balanta	0	
C	Colombia	8	18	Defender	28	50	Napoli	Juan_Camilo_Zuniga	0	
C	Colombia	8	3	Defender	38	98	Atalanta	Mario_Yepes	1	
C	Colombia	8	7	Defender	27	53	West_Ham_United	Pablo_Armero	0	
C	Colombia	8	4	Defender	22	6	PSV	Santiago_Arias	0	
C	Colombia	8	8	Midfielder	29	49	Toulouse	Abel_Aguilar	0	
C	Colombia	8	5	Midfielder	23	1	River_Plate	Carlos_Carbonero	0	
C	Colombia	8	15	Midfielder	25	8	Atletico_Nacional	Alexander_Mejia	0	
C	Colombia	8	6	Midfielder	28	44	Elche	Carlos_Sanchez	0	
C	Colombia	8	13	Midfielder	27	49	Internazionale	Fredy_Guarin	0	
C	Colombia	8	10	Midfielder	22	22	Monaco	James_Rodriguez	0	
C	Colombia	8	20	Midfielder	21	4	Porto	Juan_Fernando_Quintero	0	
C	Colombia	8	11	Midfielder	26	28	Fiorentina	Juan_Guillermo_Cuadrado	0	
C	Colombia	8	14	Midfielder	24	9	Cagliari	Victor_Ibarbo	0	
C	Colombia	8	19	Forward	28	26	Hertha_BSC	Adrian_Ramos	0	
C	Colombia	8	17	Forward	27	11	Sevilla	Carlos_Bacca	0	
C	Colombia	8	21	Forward	27	27	Porto	Jackson_Martinez	0	
C	Colombia	8	9	Forward	29	30	River_Plate	Teofilo_Gutierrez	0	
C	Ivory_Coast	23	1	Goalie	34	79	Lokeren	Boubacar_Barry	0	
C	Ivory_Coast	23	23	Goalie	21	1	Stabæk	Sayouba_Mande	0	
C	Ivory_Coast	23	16	Goalie	25	1	Sewe_Sport	Sylvain_Gbohouo	0	
C	Ivory_Coast	23	3	Defender	31	79	VfB_Stuttgart	Arthur_Boka	0	
C	Ivory_Coast	23	18	Defender	27	4	Eintracht_Frankfurt	Constant_Djakpa	0	
C	Ivory_Coast	23	5	Defender	33	119	Trabzonspor	Didier_Zokora	0	
C	Ivory_Coast	23	7	Defender	21	1	Toulouse	Jean-Daniel_Akpa-Akpro	0	
C	Ivory_Coast	23	4	Defender	33	106	Liverpool	Kolo_Toure	0	
C	Ivory_Coast	23	2	Defender	27	3	caykur_Rizespor	Ousmane_Viera	0	
C	Ivory_Coast	23	17	Defender	21	8	Toulouse	Serge_Aurier	0	
C	Ivory_Coast	23	22	Defender	29	43	Trabzonspor	Sol_Bamba	0	
C	Ivory_Coast	23	9	Midfielder	27	44	Newcastle_United	Cheick_Tiote	0	
C	Ivory_Coast	23	13	Midfielder	30	25	Hannover_96	Didier_Ya_Konan	0	
C	Ivory_Coast	23	14	Midfielder	21	1	Saint-etienne	Ismael_Diomande	0	
C	Ivory_Coast	23	20	Midfielder	29	6	Basel	Serey_Die	0	
C	Ivory_Coast	23	19	Midfielder	31	83	Manchester_City	Yaya_Toure	0	
C	Ivory_Coast	23	11	Forward	36	100	Galatasaray	Didier_Drogba	1	
C	Ivory_Coast	23	10	Forward	27	53	Roma	Gervinho	0	
C	Ivory_Coast	23	21	Forward	25	7	Basel	Giovanni_Sio	0	
C	Ivory_Coast	23	6	Forward	23	3	Fortuna_Düsseldorf	Mathis_Bolly	0	
C	Ivory_Coast	23	15	Forward	26	25	Saint-etienne	Max_Gradel	0	
C	Ivory_Coast	23	8	Forward	28	64	Lille	Salomon_Kalou	0	
C	Ivory_Coast	23	12	Forward	25	24	Swansea_City	Wilfried_Bony	0	
C	Greece	12	1	Goalie	28	19	Granada	Orestis_Karnezis	0	
C	Greece	12	12	Goalie	28	2	PAOK	Panagiotis_Glykos	0	
C	Greece	12	13	Goalie	20	2	Panathinaikos	Stefanos_Kapino	0	
C	Greece	12	2	Midfielder	27	30	Olympiacos	Giannis_Maniatis	0	
C	Greece	12	3	Defender	26	13	PAOK	Giorgos_Tzavellas	0	
C	Greece	12	20	Defender	29	22	Olympiacos	Jose_Holebas	0	
C	Greece	12	4	Defender	22	9	Olympiacos	Kostas_Manolas	0	
C	Greece	12	11	Defender	33	50	Levante	Loukas_Vyntra	0	
C	Greece	12	19	Defender	25	47	Borussia_Dortmund	Sokratis_Papastathopoulos	0	
C	Greece	12	5	Defender	32	19	Verona	Vangelis_Moras	0	
C	Greece	12	15	Defender	28	66	Roma	Vasilis_Torosidis	0	
C	Greece	12	6	Midfielder	29	49	Kayserispor	Alexandros_Tziolis	0	
C	Greece	12	22	Midfielder	24	4	Olympiacos	Andreas_Samaris	0	
C	Greece	12	18	Midfielder	23	19	Genoa	Giannis_Fetfatzidis	0	
C	Greece	12	10	Midfielder	37	135	Fulham	Giorgos_Karagounis	1	
C	Greece	12	21	Midfielder	34	111	PAOK	Kostas_Katsouranis	0	
C	Greece	12	16	Midfielder	27	19	Bologna	Lazaros_Christodoulopoulos	0	
C	Greece	12	8	Midfielder	26	16	Bologna	Panagiotis_Kone	0	
C	Greece	12	23	Midfielder	23	6	Torino	Panagiotis_Tachtsidis	0	
C	Greece	12	14	Forward	32	76	PAOK	Dimitris_Salpingidis	0	
C	Greece	12	7	Forward	29	74	Celtic	Giorgos_Samaras	0	
C	Greece	12	9	Forward	26	32	Fulham	Kostas_Mitroglou	0	
C	Greece	12	17	Forward	34	72	Konyaspor	Theofanis_Gekas	0	
C	Japan	46	1	Goalie	31	56	Standard_Liege	Eiji_Kawashima	0	
C	Japan	46	23	Goalie	25	2	F.C._Tokyo	Shūichi_Gonda	0	
C	Japan	46	12	Goalie	27	12	Urawa_Red_Diamonds	Shusaku_Nishikawa	0	
C	Japan	46	2	Defender	26	67	Schalke_4	Atsuto_Uchida	0	
C	Japan	46	3	Defender	23	12	VfB_Stuttgart	Gōtoku_Sakai	0	
C	Japan	46	21	Defender	24	17	Hannover_96	Hiroki_Sakai	0	
C	Japan	46	19	Defender	30	21	Jubilo_Iwata	Masahiko_Inoha	0	
C	Japan	46	6	Defender	27	9	F.C._Tokyo	Masato_Morishige	0	
C	Japan	46	22	Defender	25	40	Southampton	Maya_Yoshida	0	
C	Japan	46	15	Defender	31	80	Gamba_Osaka	Yasuyuki_Konno	0	
C	Japan	46	5	Defender	27	69	Internazionale	Yuto_Nagatomo	0	
C	Japan	46	8	Midfielder	24	25	1._FC_Nürnberg	Hiroshi_Kiyotake	0	
C	Japan	46	16	Midfielder	23	11	Cerezo_Osaka	Hotaru_Yamaguchi	0	
C	Japan	46	4	Midfielder	27	55	Milan	Keisuke_Honda	0	
C	Japan	46	17	Midfielder	30	78	1._FC_Nürnberg	Makoto_Hasebe	1	
C	Japan	46	10	Midfielder	25	56	Manchester_United	Shinji_Kagawa	0	
C	Japan	46	14	Midfielder	28	5	Sanfrecce_Hiroshima	Toshihiro_Aoyama	0	
C	Japan	46	7	Midfielder	34	143	Gamba_Osaka	Yasuhito_Endō	0	
C	Japan	46	20	Forward	24	4	Yokohama_F._Marinos	Manabu_Saitō	0	
C	Japan	46	9	Forward	28	75	Mainz_5	Shinji_Okazaki	0	
C	Japan	46	11	Forward	24	11	Cerezo_Osaka	Yoichiro_Kakitani	0	
C	Japan	46	13	Forward	31	56	Kawasaki_Frontale	Yoshito_Ōkubo	0	
C	Japan	46	18	Forward	24	8	1860_München	Yuya_Osako	0	
D	England	10	13	Goalie	31	6	West_Bromwich_Albion	Ben_Foster	0	
D	England	10	22	Goalie	26	1	Celtic	Fraser_Forster	0	
D	England	10	1	Goalie	27	40	Manchester_City	Joe_Hart	0	
D	England	10	12	Defender	24	11	Manchester_United	Chris_Smalling	0	
D	England	10	5	Defender	28	23	Chelsea	Gary_Cahill	0	
D	England	10	2	Defender	29	51	Liverpool	Glen_Johnson	0	
D	England	10	3	Defender	29	23	Everton	Leighton_Baines	0	
D	England	10	23	Defender	18	1	Southampton	Luke_Shaw	0	
D	England	10	6	Defender	31	25	Everton	Phil_Jagielka	0	
D	England	10	16	Defender	22	9	Manchester_United	Phil_Jones	0	
D	England	10	20	Midfielder	26	4	Southampton	Adam_Lallana	0	
D	England	10	15	Midfielder	20	14	Arsenal	Alex_Oxlade-Chamberlain	0	
D	England	10	8	Midfielder	35	103	Chelsea	Frank_Lampard	0	
D	England	10	7	Midfielder	22	16	Arsenal	Jack_Wilshere	0	
D	England	10	17	Midfielder	28	46	Manchester_City	James_Milner	0	
D	England	10	14	Midfielder	23	9	Liverpool	Jordan_Henderson	0	
D	England	10	19	Midfielder	19	3	Liverpool	Raheem_Sterling	0	
D	England	10	21	Midfielder	20	4	Everton	Ross_Barkley	0	
D	England	10	4	Midfielder	34	110	Liverpool	Steven_Gerrard	1	
D	England	10	9	Forward	24	11	Liverpool	Daniel_Sturridge	0	
D	England	10	11	Forward	23	22	Manchester_United	Danny_Welbeck	0	
D	England	10	18	Forward	32	4	Southampton	Rickie_Lambert	0	
D	England	10	10	Forward	28	90	Manchester_United	Wayne_Rooney	0	
D	Costa_Rica	28	23	Goalie	28	2	Herediano	Daniel_Cambronero	0	
D	Costa_Rica	28	1	Goalie	27	53	Levante	Keylor_Navas	0	
D	Costa_Rica	28	18	Goalie	32	21	Alajuelense	Patrick_Pemberton	0	
D	Costa_Rica	28	16	Defender	24	24	Rosenborg	Cristian_Gamboa	0	
D	Costa_Rica	28	3	Defender	26	34	Columbus_Crew	Giancarlo_Gonzalez	0	
D	Costa_Rica	28	8	Defender	29	22	Saprissa	Heiner_Mora	0	
D	Costa_Rica	28	2	Defender	30	27	Alajuelense	Johnny_Acosta	0	
D	Costa_Rica	28	15	Defender	30	58	Mainz_5	Junior_Diaz	0	
D	Costa_Rica	28	4	Defender	31	79	Saprissa	Michael_Umana	0	
D	Costa_Rica	28	6	Defender	25	11	Club_Brugge	Oscar_Duarte	0	
D	Costa_Rica	28	19	Defender	29	47	New_York_Red_Bulls	Roy_Miller	0	
D	Costa_Rica	28	12	Defender	23	1	Columbus_Crew	Waylon_Francis	0	
D	Costa_Rica	28	5	Midfielder	26	63	AIK	Celso_Borges	0	
D	Costa_Rica	28	7	Midfielder	30	55	Copenhagen	Christian_Bolanos	0	
D	Costa_Rica	28	20	Midfielder	23	10	Vålerenga	Diego_Calvo	0	
D	Costa_Rica	28	13	Midfielder	28	11	Herediano	Esteban_Granados	0	
D	Costa_Rica	28	22	Midfielder	27	36	Herediano	Jose_Miguel_Cubero	0	
D	Costa_Rica	28	11	Midfielder	30	51	Aalesund	Michael_Barrantes	0	
D	Costa_Rica	28	17	Midfielder	22	22	Saprissa	Yeltsin_Tejeda	0	
D	Costa_Rica	28	10	Forward	28	62	PSV	Bryan_Ruiz	1	
D	Costa_Rica	28	9	Forward	21	33	Olympiacos	Joel_Campbell	0	
D	Costa_Rica	28	21	Forward	24	25	Kuban_Krasnodar	Marco_Urena	0	
D	Costa_Rica	28	14	Forward	30	37	Cartagines	Randall_Brenes	0	
D	Italy	9	1	Goalie	36	139	Juventus	Gianluigi_Buffon	1	
D	Italy	9	13	Goalie	21	0	Genoa	Mattia_Perin	0	
D	Italy	9	12	Goalie	27	8	Paris_Saint-Germain	Salvatore_Sirigu	0	
D	Italy	9	15	Defender	33	47	Juventus	Andrea_Barzagli	0	
D	Italy	9	20	Defender	28	2	Parma	Gabriel_Paletta	0	
D	Italy	9	3	Defender	29	67	Juventus	Giorgio_Chiellini	0	
D	Italy	9	7	Defender	27	19	Milan	Ignazio_Abate	0	
D	Italy	9	19	Defender	27	36	Juventus	Leonardo_Bonucci	0	
D	Italy	9	4	Defender	24	1	Torino	Matteo_Darmian	0	
D	Italy	9	2	Defender	21	10	Milan	Mattia_De_Sciglio	0	
D	Italy	9	14	Midfielder	29	34	Fiorentina	Alberto_Aquilani	0	
D	Italy	9	21	Midfielder	35	108	Juventus	Andrea_Pirlo	0	
D	Italy	9	6	Midfielder	27	19	Lazio	Antonio_Candreva	0	
D	Italy	9	8	Midfielder	28	43	Juventus	Claudio_Marchisio	0	
D	Italy	9	16	Midfielder	30	94	Roma	Daniele_De_Rossi	0	
D	Italy	9	18	Midfielder	29	3	Parma	Marco_Parolo	0	
D	Italy	9	23	Midfielder	21	5	Paris_Saint-Germain	Marco_Verratti	0	
D	Italy	9	5	Midfielder	31	20	Paris_Saint-Germain	Thiago_Motta	0	
D	Italy	9	11	Forward	26	11	Torino	Alessio_Cerci	0	
D	Italy	9	10	Forward	31	36	Parma	Antonio_Cassano	0	
D	Italy	9	17	Forward	24	2	Torino	Ciro_Immobile	0	
D	Italy	9	22	Forward	23	4	Napoli	Lorenzo_Insigne	0	
D	Italy	9	9	Forward	23	29	Milan	Mario_Balotelli	0	
D	Uruguay	7	1	Goalie	27	57	Galatasaray	Fernando_Muslera	0	
D	Uruguay	7	23	Goalie	31	4	Vasco_da_Gama	Martin_Silva	0	
D	Uruguay	7	12	Goalie	32	0	Libertad	Rodrigo_Munoz	0	
D	Uruguay	7	3	Defender	28	76	Atletico_Madrid	Diego_Godin	0	
